symbol,identifier,lastPrice,pChange,quantityTraded,totalTradedVolume,totalTradedValue,previousClose,exDate,purpose,yearHigh,yearLow,change,open,closePrice,dayHigh,dayLow,lastUpdateTime,Reason,relavant_columns,companyName,volume,week1AvgVolume,week1volChange,week2AvgVolume,week2volChange,ltp,turnover,series,open_price,high_price,low_price,prev_price,net_price,trade_quantity,market_type,ca_ex_dt,ca_purpose,perChange,date,name,clientName,buySell,qty,watp,remarks
SANGINITA,,,11.51,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Sanginita Chemicals Limited,873903.0,125386.0,6.969690444402972,102888.0,8.493689770965657,13.08,114.21912,,,,,,,,,,,,,,,,,,
INCREDIBLE,,,9.85,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",INCREDIBLE INDUSTRIES LIMITED,45557.0,6566.0,6.937895955165692,6576.0,6.926819626267695,37.01,16.80142,,,,,,,,,,,,,,,,,,
TBOTEK,,,-3.82,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",TBO Tek Limited,667637.0,97850.0,6.8230659172202355,111993.0,5.961390616419703,1221.15,8123.00585,,,,,,,,,,,,,,,,,,
MANUGRAPH,,,11.34,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Manugraph India Limited,373395.0,55796.0,6.692122402600894,55659.0,6.708534181822755,19.84,74.1189,,,,,,,,,,,,,,,,,,
TEJASNET,,,16.19,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Tejas Networks Limited,11279561.0,2047083.0,5.510064221125529,1568593.0,7.190877608731034,825.5,90127.07625,,,,,,,,,,,,,,,,,,
SMSLIFE,,,-0.83,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",SMS Lifesciences India Limited,2359.0,462.0,5.101643598615917,561.0,4.2004985754985755,1080.0,25.51659,,,,,,,,,,,,,,,,,,
ARMANFIN,,,13.35,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Arman Financial Services Limited,197569.0,43121.0,4.581735117460171,42355.0,4.664519769476128,1418.4,2734.57228,,,,,,,,,,,,,,,,,,
CREDITACC,,,4.59,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",CREDITACCESS GRAMEEN LIMITED,3313844.0,746548.0,4.43888463821789,1889634.0,1.7536961256150065,1016.1,34182.96362,,,,,,,,,,,,,,,,,,
SUNDARMHLD,,,9.56,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Sundaram Finance Holdings Limited,333947.0,80752.0,4.135423167989221,68000.0,4.910941962276803,320.55,1066.12579,,,,,,,,,,,,,,,,,,
MANAPPURAM,,,5.79,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Manappuram Finance Limited,70369645.0,17052035.0,4.126759212254988,11875537.0,5.925596481196835,230.1,158395.03393,,,,,,,,,,,,,,,,,,
CELLO,,,4.97,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Cello World Limited,1212288.0,299069.0,4.053536773429026,273479.0,4.432836000996054,571.55,6915.73935,,,,,,,,,,,,,,,,,,
GOLD1,,,-1.0,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Kotak Mutual Fund - Gold Exchange Traded Fund,4120348.0,1186223.0,3.473500859956059,1406100.0,2.9303373970076954,74.29,3072.5435,,,,,,,,,,,,,,,,,,
GREENPOWER,,,6.76,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Orient Green Power Company Limited,18628418.0,5389778.0,3.4562492047446995,4642041.0,4.01297963406833,13.27,2431.00854,,,,,,,,,,,,,,,,,,
TRF,,,13.27,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",TRF Limited,177898.0,52574.0,3.3837638376383765,44558.0,3.9924414311907666,390.1,686.59733,,,,,,,,,,,,,,,,,,
GODREJAGRO,,,2.51,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Godrej Agrovet Limited,905255.0,273723.0,3.307191352431946,310787.0,2.9127827097014998,777.55,7132.95677,,,,,,,,,,,,,,,,,,
AKUMS,,,0.84,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Akums Drugs and Pharmaceuticals Limited,618210.0,187636.0,3.2947302223453923,233486.0,2.647739050735376,509.95,3164.67881,,,,,,,,,,,,,,,,,,
LICNETFGSC,,,0.22,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",LIC MF - LIC MF G-sec LT ETF - GO,96252.0,30322.0,3.174245122482093,33456.0,2.8769727403156384,27.39,26.30567,,,,,,,,,,,,,,,,,,
NEWGEN,,,11.51,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Newgen Software Technologies Limited,1004143.0,317678.0,3.160881042514091,269188.0,3.730255493542079,1072.85,10548.82345,,,,,,,,,,,,,,,,,,
AXISILVER,,,-1.18,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Axis Mutual Fund - Axis Silver ETF,111832.0,36019.0,3.10478855721393,42440.0,2.6350115926184237,98.24,110.21043,,,,,,,,,,,,,,,,,,
SIS,,,8.35,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",SIS LIMITED,568986.0,185079.0,3.0742805520225374,163195.0,3.486527823054053,320.0,1782.86073,,,,,,,,,,,,,,,,,,
MENONBE,,,10.55,,,,,,,,,,,,,,,Volume Gainers,"symbol, companyName, volume, week1AvgVolume, week1volChange, week2AvgVolume, week2volChange, ltp, pChange, turnover",Menon Bearings Limited,181461.0,60506.0,2.999028205187533,50952.0,3.561382780791484,100.99,181.87836,,,,,,,,,,,,,,,,,,
IDEA,IDEAEQN,7.47,2.892561983471074,187188223.0,203261295.0,1506166195.95,7.26,20-Aug-2024,ANNUAL GENERAL MEETING,19.18,6.61,0.20999999999999996,7.28,0.0,7.52,7.24,21-Mar-2025 11:16:44,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
OLAELEC,OLAELECEQN,56.15,8.58634693482885,63913168.0,75359550.0,4108602666.0,51.71,,,157.4,46.37,4.439999999999998,51.71,0.0,56.59,51.27,21-Mar-2025 11:16:47,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
MANAPPURAM,MANAPPURAMEQN,230.1,5.793103448275859,66064762.0,70369645.0,15839503393.050001,217.5,21-Feb-2025,INTERIM DIVIDEND - RE 1 PER SHARE,231.0,138.35,12.599999999999994,226.0,0.0,231.0,219.73,21-Mar-2025 11:16:45,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
HCC,HCCEQN,27.53,12.001627339300256,63864774.0,65930555.0,1788695957.1499999,24.58,10-Sep-2024,ANNUAL GENERAL MEETING,57.5,21.97,2.950000000000003,25.24,0.0,28.29,25.15,21-Mar-2025 11:16:46,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
GTLINFRA,GTLINFRAEQN,1.58,5.3333333333333375,37007472.0,55705357.0,86343303.35000001,1.5,21-Sep-2015, ANNUAL GENERAL MEETING,4.33,1.4,0.08000000000000007,1.52,0.0,1.59,1.5,21-Mar-2025 11:16:44,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
YESBANK,YESBANKEQN,17.05,0.6493506493506459,29712342.0,33382007.0,569163219.35,16.94,03-Jun-2019, ANNUAL GENERAL MEETING/ DIVIDEND - RS 2 PER SHARE,28.55,16.02,0.10999999999999943,16.97,0.0,17.14,16.9,21-Mar-2025 11:16:43,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
DISHTV,DISHTVEQN,6.41,3.054662379421228,32357847.0,32782800.0,205875984.0,6.22,05-Nov-2018, INTERIM DIVIDEND - RE 0.50 PER SHARE,19.55,5.77,0.1900000000000004,6.22,0.0,6.48,6.19,21-Mar-2025 11:16:43,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
SUZLON,SUZLONEQN,57.48,-1.5584860421305082,25669274.0,31541360.0,1828768052.8,58.39,03-Sep-2024,ANNUAL GENERAL MEETING,86.04,35.6,-0.9100000000000037,58.38,0.0,58.65,57.4,21-Mar-2025 11:16:45,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
ZOMATO,ZOMATOEQN,222.33,-0.9533567960083693,24495460.0,25433474.0,5672682040.96,224.47,,,304.7,146.3,-2.1399999999999864,220.0,0.0,225.39,220.0,21-Mar-2025 11:16:44,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
JPPOWER,JPPOWEREQN,15.0,2.459016393442619,20305945.0,22388742.0,335159467.74,14.64,26-Aug-2024,ANNUAL GENERAL MEETING,23.77,12.36,0.35999999999999943,14.64,0.0,15.2,14.51,21-Mar-2025 11:16:46,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
EASEMYTRIP,EASEMYTRIPEQN,13.25,0.7604562737642558,19817058.0,22152764.0,293081067.72,13.15,29-Nov-2024,BONUS 1:1,23.9,10.8,0.09999999999999964,13.14,0.0,13.29,13.08,21-Mar-2025 11:16:42,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
JWL,JWLEQN,350.85,11.913875598086133,19805878.0,21128952.0,7368299430.96,313.5,07-Oct-2024,INTERIM DIVIDEND - RE 1 PER SHARE,748.1,270.05,37.35000000000002,313.9,0.0,362.8,312.05,21-Mar-2025 11:16:47,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
JIOFIN,JIOFINEQN,231.69,0.0,19285654.0,20000007.0,4660201631.07,231.69,,,394.7,198.65,0.0,232.0,0.0,235.94,231.13,21-Mar-2025 11:16:46,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
GREENPOWER,GREENPOWEREQN,13.27,6.757843925985519,14389332.0,18628418.0,243100854.9,12.43,13-Aug-2024,RIGHTS 10:51 @ PREMIUM RS 3/-,23.43,11.2,0.8399999999999999,12.43,0.0,13.39,12.43,21-Mar-2025 11:16:43,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
RPOWER,RPOWEREQN,37.82,3.7585733882030103,14273258.0,15172601.0,569579441.54,36.45,12-Sep-2018, ANNUAL GENERAL MEETING,53.64,23.0,1.3699999999999974,36.46,0.0,38.1,36.45,21-Mar-2025 11:16:45,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
MOBIKWIK,MOBIKWIKEQN,329.75,4.1041831097079715,13787865.0,14289168.0,4725427857.599999,316.75,,,698.3,231.1,13.0,318.1,0.0,340.5,315.3,21-Mar-2025 11:16:47,Most Active by Volume,"symbol, identifier, lastPrice, pChange, quantityTraded, totalTradedVolume, totalTradedValue, previousClose, exDate, purpose, yearHigh, yearLow, change, open, closePrice, dayHigh, dayLow, lastUpdateTime",,,,,,,,,,,,,,,,,,,,,,,,,,
