Stock,Index Type,Index,priority,symbol,identifier,open,dayHigh,dayLow,lastPrice,previousClose,change,pChange,ffmc,yearHigh,yearLow,totalTradedVolume,stockIndClosePrice,totalTradedValue,lastUpdateTime,nearWKH,nearWKL,perChange365d,date365dAgo,chart365dPath,date30dAgo,perChange30d,chart30dPath,chartTodayPath,series,meta,Market Cap Classification
ULTRACEMCO,Indices Eligible In Derivatives,NIFTY 50,0,ULTRACEMCO,ULTRACEMCOEQN,11381.0,11487.0,11300.0,11401.0,11421.2,-20.2,-0.18,1325473114362.94,12145.35,9250.0,401569,0,4590262956.58,,6.128682993903019,-23.254054054054055,18.76,26-Mar-2024,https://nsearchives.nseindia.com/365d/ULTRACEMCO-EQ.svg,24-Feb-2025,3.26,https://nsearchives.nseindia.com/30d/ULTRACEMCO-EQ.svg,https://nsearchives.nseindia.com/today/ULTRACEMCOEQN.svg,EQ,"{'symbol': 'ULTRACEMCO', 'companyName': 'UltraTech Cement Limited', 'industry': 'Cement & Cement Products', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE481G01011', 'slb_isin': 'INE481G01011', 'listingDate': '2004-08-24', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
BEL,Indices Eligible In Derivatives,NIFTY 50,0,BEL,BELEQN,301.07,305.5,298.49,299.25,300.03,-0.78,-0.26,1068852148391.06,340.5,195.95,23869923,0,7204420159.86,,12.114537444933921,-52.717529982138316,50.22,26-Mar-2024,https://nsearchives.nseindia.com/365d/BEL-EQ.svg,24-Feb-2025,16.85,https://nsearchives.nseindia.com/30d/BEL-EQ.svg,https://nsearchives.nseindia.com/today/BELEQN.svg,EQ,"{'symbol': 'BEL', 'companyName': 'Bharat Electronics Limited', 'industry': 'Aerospace & Defense', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE263A01024', 'slb_isin': 'INE263A01024', 'listingDate': '2000-07-19', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
ADANIENT,Indices Eligible In Derivatives,NIFTY 50,0,ADANIENT,ADANIENTEQN,2324.9,2359.85,2308.05,2314.0,2320.35,-6.35,-0.27,575370228942.17,3743.9,2025.0,1078870,0,2516755569.9,,38.19279361094046,-14.271604938271604,-25.64,26-Mar-2024,https://nsearchives.nseindia.com/365d/ADANIENT-EQ.svg,24-Feb-2025,9.34,https://nsearchives.nseindia.com/30d/ADANIENT-EQ.svg,https://nsearchives.nseindia.com/today/ADANIENTEQN.svg,EQ,"{'symbol': 'ADANIENT', 'companyName': 'Adani Enterprises Limited', 'industry': 'Trading - Minerals', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE423A01024', 'slb_isin': 'INE423A01024', 'listingDate': '1997-06-04', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
HDFCLIFE,Indices Eligible In Derivatives,NIFTY 50,0,HDFCLIFE,HDFCLIFEEQN,673.1,680.4,664.85,671.15,673.1,-1.95,-0.29,716495242018.49,761.2,511.4,2231203,0,1496646348.34,,11.830005254860755,-31.23777864685178,6.62,26-Mar-2024,https://nsearchives.nseindia.com/365d/HDFCLIFE-EQ.svg,24-Feb-2025,8.33,https://nsearchives.nseindia.com/30d/HDFCLIFE-EQ.svg,https://nsearchives.nseindia.com/today/HDFCLIFEEQN.svg,EQ,"{'symbol': 'HDFCLIFE', 'companyName': 'HDFC Life Insurance Company Limited', 'industry': 'Life Insurance', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE795G01014', 'slb_isin': 'INE795G01014', 'listingDate': '2017-11-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
HINDALCO,Indices Eligible In Derivatives,NIFTY 50,0,HINDALCO,HINDALCOEQN,695.0,702.4,690.5,691.0,693.45,-2.45,-0.35,1003183255035.81,772.65,545.0,3646226,0,2534601079.38,,10.56752734096939,-26.788990825688074,23.74,26-Mar-2024,https://nsearchives.nseindia.com/365d/HINDALCO-EQ.svg,24-Feb-2025,7.7,https://nsearchives.nseindia.com/30d/HINDALCO-EQ.svg,https://nsearchives.nseindia.com/today/HINDALCOEQN.svg,EQ,"{'symbol': 'HINDALCO', 'companyName': 'Hindalco Industries Limited', 'industry': 'Aluminium', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': ['P1', 'E1', 'E2'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE038A01020', 'slb_isin': 'INE038A01020', 'listingDate': '1997-01-08', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
TATAMOTORS,Indices Eligible In Derivatives,NIFTY 50,0,TATAMOTORS,TATAMOTORSEQN,710.3,717.85,707.0,707.4,710.3,-2.9,-0.41,1480941665814.47,1179.0,606.3,9363180,0,6660685356.6,,40.0,-16.67491340920337,-28.18,26-Mar-2024,https://nsearchives.nseindia.com/365d/TATAMOTORS-EQ.svg,24-Feb-2025,5.99,https://nsearchives.nseindia.com/30d/TATAMOTORS-EQ.svg,https://nsearchives.nseindia.com/today/TATAMOTORSEQN.svg,EQ,"{'symbol': 'TATAMOTORS', 'companyName': 'Tata Motors Limited', 'industry': 'Passenger Cars & Utility Vehicles', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE155A01022', 'slb_isin': 'INE155A01022', 'listingDate': '1998-07-22', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
BAJAJ-AUTO,Indices Eligible In Derivatives,NIFTY 50,0,BAJAJ-AUTO,BAJAJ-AUTOEQN,8014.35,8047.45,7910.0,7969.0,8006.0,-37.0,-0.46,883184910102.79,12774.0,7301.0,391366,0,3124306087.28,,37.61546892124628,-9.149431584714423,-10.98,26-Mar-2024,https://nsearchives.nseindia.com/365d/BAJAJ-AUTO-EQ.svg,24-Feb-2025,-5.56,https://nsearchives.nseindia.com/30d/BAJAJ-AUTO-EQ.svg,https://nsearchives.nseindia.com/today/BAJAJ-AUTOEQN.svg,EQ,"{'symbol': 'BAJAJ-AUTO', 'companyName': 'Bajaj Auto Limited', 'industry': '2/3 Wheelers', 'activeSeries': ['EQ', 'T0'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE917I01010', 'slb_isin': 'INE917I01010', 'listingDate': '2008-05-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
BAJAJFINSV,Indices Eligible In Derivatives,NIFTY 50,0,BAJAJFINSV,BAJAJFINSVEQN,1951.0,1978.0,1935.0,1935.0,1945.05,-10.05,-0.52,1056888776471.25,2029.9,1419.05,2779682,0,5432610500.8,,4.67510714813538,-36.358831612698644,21.93,26-Mar-2024,https://nsearchives.nseindia.com/365d/BAJAJFINSV-EQ.svg,24-Feb-2025,4.61,https://nsearchives.nseindia.com/30d/BAJAJFINSV-EQ.svg,https://nsearchives.nseindia.com/today/BAJAJFINSVEQN.svg,EQ,"{'symbol': 'BAJAJFINSV', 'companyName': 'Bajaj Finserv Limited', 'industry': 'Holding Company', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE918I01026', 'slb_isin': 'INE918I01026', 'listingDate': '2008-05-26', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
LT,Indices Eligible In Derivatives,NIFTY 50,0,LT,LTEQN,3473.0,3496.8,3418.5,3451.0,3469.6,-18.6,-0.54,4057489123367.61,3963.5,3141.0,2315715,0,8009247684.75,,12.930490727892014,-9.869468322190386,-6.14,26-Mar-2024,https://nsearchives.nseindia.com/365d/LT-EQ.svg,24-Feb-2025,5.74,https://nsearchives.nseindia.com/30d/LT-EQ.svg,https://nsearchives.nseindia.com/today/LTEQN.svg,EQ,"{'symbol': 'LT', 'companyName': 'Larsen & Toubro Limited', 'industry': 'Civil Construction', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE018A01030', 'slb_isin': 'INE018A01030', 'listingDate': '2004-06-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
ITC,Indices Eligible In Derivatives,NIFTY 50,0,ITC,ITCEQN,410.3,411.2,406.25,407.4,409.8,-2.4,-0.59,3783596642522.9,528.5,391.2,13891436,0,5681875152.72,,22.913907284768214,-4.141104294478525,-4.75,26-Mar-2024,https://nsearchives.nseindia.com/365d/ITC-EQ.svg,24-Feb-2025,1.36,https://nsearchives.nseindia.com/30d/ITC-EQ.svg,https://nsearchives.nseindia.com/today/ITCEQN.svg,EQ,"{'symbol': 'ITC', 'companyName': 'ITC Limited', 'industry': 'Diversified FMCG', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE154A01025', 'slb_isin': 'INE154A01025', 'listingDate': '1995-08-23', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
ICICIBANK,Indices Eligible In Derivatives,NIFTY 50,0,ICICIBANK,ICICIBANKEQN,1344.05,1358.0,1331.5,1335.45,1343.7,-8.25,-0.61,9421292184771.26,1373.0,1048.1,10859639,0,14568314314.89,,2.7348871085214825,-27.41627707279841,23.27,26-Mar-2024,https://nsearchives.nseindia.com/365d/ICICIBANK-EQ.svg,24-Feb-2025,9.65,https://nsearchives.nseindia.com/30d/ICICIBANK-EQ.svg,https://nsearchives.nseindia.com/today/ICICIBANKEQN.svg,EQ,"{'symbol': 'ICICIBANK', 'companyName': 'ICICI Bank Limited', 'industry': 'Private Sector Bank', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': True, 'isSuspended': False, 'tempSuspendedSeries': ['E2', 'IL'], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE090A01021', 'slb_isin': 'INE090A01021', 'listingDate': '1997-09-17', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
EICHERMOT,Indices Eligible In Derivatives,NIFTY 50,0,EICHERMOT,EICHERMOTEQN,5433.9,5495.0,5390.0,5398.0,5431.25,-33.25,-0.61,741858732367.8,5575.5,3886.1,384678,0,2092286722.68,,3.1835709801811496,-38.905329250405295,38.15,26-Mar-2024,https://nsearchives.nseindia.com/365d/EICHERMOT-EQ.svg,24-Feb-2025,7.83,https://nsearchives.nseindia.com/30d/EICHERMOT-EQ.svg,https://nsearchives.nseindia.com/today/EICHERMOTEQN.svg,EQ,"{'symbol': 'EICHERMOT', 'companyName': 'Eicher Motors Limited', 'industry': '2/3 Wheelers', 'activeSeries': ['EQ'], 'debtSeries': [], 'isFNOSec': True, 'isCASec': False, 'isSLBSec': True, 'isDebtSec': False, 'isSuspended': False, 'tempSuspendedSeries': [], 'isETFSec': False, 'isDelisted': False, 'isin': 'INE066A01021', 'slb_isin': 'INE066A01021', 'listingDate': '2004-09-07', 'isMunicipalBond': False, 'isHybridSymbol': False, 'quotepreopenstatus': {'equityTime': '26-Mar-2025 16:00:00', 'preOpenTime': '26-Mar-2025 09:07:43', 'QuotePreOpenFlag': False}}",Large Cap
